ax_s,ay_s,az_s,gx_s,gy_s,gz_s,A_s,G_s
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9844,0.0,0.0,0.0,0.9972,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9375,0.0,0.0,0.0,0.9485,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.9766,0.969,0.9766
-0.0312,0.1719,-0.9531,0.0,0.0,0.9766,0.969,0.9766
-0.0156,0.1719,-0.9531,0.0,0.0,0.9766,0.9686,0.9766
-0.0156,0.1719,-0.9375,0.0,0.0,0.9766,0.9533,0.9766
-0.0312,0.1406,-0.9688,0.0,0.0,0.9766,0.9794,0.9766
-0.0312,0.1406,-0.9688,0.0,0.0,0.9766,0.9794,0.9766
-0.0156,0.125,-0.9688,0.0,0.0,0.0,0.9769,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9844,0.0,0.0,0.0,0.9945,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9375,0.0,0.0,0.0,0.9509,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0469,0.1562,-0.9531,0.0,0.0,0.0,0.967,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0469,0.1562,-0.9531,0.0,0.0,0.0,0.967,0.0
-0.0469,0.1719,-0.9531,0.0,0.0,0.0,0.9696,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0469,0.1406,-0.9688,0.0,0.0,0.0,0.98,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1562,-0.9531,0.0,0.9766,0.0,0.966,0.9766
-0.0156,0.1562,-0.9688,0.0,0.9766,0.0,0.9814,0.9766
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1562,-0.9531,0.0,0.9766,0.0,0.966,0.9766
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1562,-0.9531,0.0,0.9766,0.0,0.966,0.9766
-0.0312,0.1562,-0.9688,0.0,0.9766,0.0,0.9818,0.9766
-0.0312,0.1719,-0.9844,-0.9766,1.9531,0.9766,0.9998,2.3921
-0.0156,0.1562,-0.9688,-0.9766,1.9531,0.9766,0.9814,2.3921
0.0,0.1406,-0.9531,-0.9766,1.9531,0.0,0.9634,2.1837
0.0,0.1406,-0.9688,0.0,1.9531,0.0,0.9789,1.9531
0.0312,0.125,-0.9688,0.0,1.9531,0.0,0.9773,1.9531
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9688,0.0,0.9766,0.0,0.9839,0.9766
0.0312,0.1719,-0.9531,0.0,0.9766,0.0,0.969,0.9766
0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,-0.9766,0.0,0.9658,0.9766
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1406,-0.9531,0.0,0.0,0.0,0.9634,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0156,0.1562,-0.9531,0.0,0.0,-0.9766,0.966,0.9766
0.0,0.1562,-0.9531,0.9766,-0.9766,-0.9766,0.9658,1.6915
-0.0469,0.1562,-0.9688,1.9531,-0.9766,0.0,0.9824,2.1837
-0.0312,0.1719,-1.0,0.0,0.9766,0.0,1.0151,0.9766
0.0312,0.1875,-0.9531,-0.9766,1.9531,0.0,0.9719,2.1837
0.0469,0.1719,-0.875,-0.9766,0.9766,0.9766,0.893,1.6915
0.0,0.1406,-0.9062,-0.9766,0.0,0.0,0.9171,0.9766
-0.0156,0.1406,-0.9844,0.0,-0.9766,0.0,0.9945,0.9766
0.0,0.1406,-1.0312,0.0,0.0,0.0,1.0408,0.0
0.0,0.1562,-1.0,0.0,0.0,0.0,1.0121,0.0
0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0156,0.1719,-0.9844,0.0,0.9766,0.0,0.9994,0.9766
0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0312,0.1719,-0.9844,0.0,0.0,0.0,0.9998,0.0
0.0312,0.1719,-0.9375,0.0,0.0,0.0,0.9536,0.0
0.0,0.1562,-0.9375,0.0,-0.9766,0.0,0.9504,0.9766
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9844,0.0,-0.9766,0.0,0.9967,0.9766
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
0.0156,0.1719,-0.9688,0.0,0.9766,0.0,0.984,0.9766
0.0469,0.1719,-0.9375,-0.9766,0.9766,0.0,0.9543,1.3811
0.0,0.1562,-0.9219,0.0,0.0,0.0,0.935,0.0
-0.0156,0.1562,-0.9688,0.0,-0.9766,0.0,0.9814,0.9766
0.0,0.1562,-1.0,0.0,0.0,0.0,1.0121,0.0
0.0156,0.1719,-0.9844,0.0,0.0,0.0,0.9994,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-1.0,0.0,0.0,0.0,1.0121,0.0
0.0,0.1719,-0.9688,0.9766,-0.9766,0.0,0.9839,1.3811
-0.0312,0.1719,-0.9531,0.9766,0.0,0.0,0.969,0.9766
0.0,0.1719,-0.9688,0.0,0.9766,0.0,0.9839,0.9766
0.0312,0.1719,-0.9375,-0.9766,0.9766,0.0,0.9536,1.3811
0.0,0.1719,-0.9219,0.0,0.0,0.0,0.9378,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-1.0,0.0,0.0,0.0,1.0121,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
-0.0312,0.1562,-0.9688,0.9766,0.0,0.0,0.9818,0.9766
0.0,0.1719,-0.9844,0.0,0.9766,0.0,0.9993,0.9766
0.0312,0.1719,-0.9688,-0.9766,1.9531,0.0,0.9844,2.1837
0.0312,0.1875,-0.9219,-0.9766,0.0,0.0,0.9413,0.9766
-0.0156,0.1562,-0.9375,0.0,-0.9766,0.0,0.9506,0.9766
-0.0156,0.1562,-1.0,0.0,0.0,0.0,1.0123,0.0
0.0,0.1562,-1.0,0.0,0.0,0.0,1.0121,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9219,0.0,0.0,0.0,0.9378,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0312,0.1562,-0.9844,0.0,0.0,0.0,0.9972,0.0
0.0,0.1719,-0.9531,0.0,0.9766,0.0,0.9685,0.9766
0.0312,0.1719,-0.9375,-0.9766,0.0,0.0,0.9536,0.9766
0.0,0.1562,-0.9219,0.0,0.0,0.0,0.935,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-1.0156,0.0,0.0,0.0,1.0276,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0156,0.1719,-0.9688,0.0,0.9766,0.0,0.984,0.9766
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0156,0.1562,-1.0,0.0,0.0,0.0,1.0123,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9219,0.0,0.0,0.0,0.9378,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0156,0.1719,-0.9531,0.0,0.9766,0.0,0.9686,0.9766
0.0156,0.1719,-0.9375,-0.9766,0.0,0.0,0.9533,0.9766
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0156,0.1406,-0.9844,0.0,0.0,0.0,0.9945,0.0
0.0,0.1719,-1.0,0.0,0.0,0.0,1.0147,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0156,0.1406,-0.9844,0.0,0.0,0.0,0.9945,0.0
0.0,0.1719,-0.9844,0.0,0.0,0.0,0.9993,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9844,0.0,0.0,0.0,0.9993,0.0
0.0,0.1562,-0.9844,0.0,0.0,0.0,0.9967,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9844,0.0,0.0,0.0,0.9993,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
